GeneID,SNP_Count,Exon_Length,SNP_Density,Expression
FBgn0040362,8,2168,3.6900369003690034,0
FBgn0040361,11,2990,3.6789297658862874,0
FBgn0040360,2,1410,1.4184397163120568,0
FBgn0040359,18,5499,3.273322422258593,0
FBgn0040358,1,2576,0.38819875776397517,0
FBgn0029568,0,1601,0,0
FBgn0040357,0,818,0,0
FBgn0040367,0,3626,0,0
FBgn0040366,0,4501,0,6
FBgn0026876,12,2887,4.156563907170073,2
FBgn0028550,42,21011,1.998952929417924,3
FBgn0025642,0,2576,0,0
FBgn0025641,0,30940,0,28
FBgn0052811,0,403,0,2
FBgn0004650,0,6574,0,0
FBgn0024366,0,8848,0,0
FBgn0024362,0,4329,0,14
FBgn0024360,0,5927,0,6
FBgn0024361,0,1908,0,0
FBgn0024365,0,11109,0,11
FBgn0024364,0,2459,0,3
FBgn0000826,0,1113,0,0
FBgn0029573,0,688,0,0
FBgn0024987,0,12706,0,38
FBgn0023169,0,8292,0,55
FBgn0024986,0,829,0,50
FBgn0052813,0,35423,0,13
FBgn0024985,0,11173,0,20
FBgn0259108,0,62265,0,59
FBgn0027795,0,1710,0,1
FBgn0027794,0,3380,0,10
FBgn0027793,0,869,0,1
FBgn0027791,0,1633,0,6
FBgn0026872,0,4867,0,57
FBgn0029580,0,748,0,1
FBgn0052808,0,1061,0,7
FBgn0013720,0,4035,0,18
FBgn0025383,0,1079,0,0
FBgn0025382,0,3024,0,25
FBgn0025381,0,4750,0,31
FBgn0003517,0,4304,0,520
FBgn0044508,0,98,0,7
FBgn0086042,0,70,0,0
FBgn0025394,0,10699,0,16
FBgn0053513,0,28691,0,15
FBgn0025393,0,454,0,1
FBgn0025390,0,18258,0,1
FBgn0065095,0,51,0,0
FBgn0000482,0,3156,0,10
FBgn0023530,0,827,0,14
FBgn0001189,0,5570,0,5
FBgn0023531,0,56990,0,62
FBgn0029587,0,4613,0,0
FBgn0024897,0,2134,0,0
FBgn0029588,0,895,0,8
FBgn0023130,0,6468,0,11
FBgn0025378,0,2356,0,0
FBgn0025391,0,10398,0,39
FBgn0026086,0,49605,0,94
FBgn0052806,0,801,0,0
FBgn0029589,0,1431,0,0
FBgn0029590,0,847,0,0
FBgn0026090,0,1514,0,38
FBgn0028969,0,4321,0,30
FBgn0023515,0,10330,0,1
FBgn0026873,0,1701,0,9
FBgn0023516,0,4127,0,17
FBgn0023513,0,6817,0,3
FBgn0023517,0,2193,0,12
FBgn0014411,0,2541,0,21
FBgn0026089,0,1424,0,43
FBgn0023514,0,1702,0,17
FBgn0026088,0,1094,0,103
FBgn0029594,0,1783,0,59
FBgn0023518,0,16552,0,9
FBgn0023519,0,1939,0,19
FBgn0000117,0,18876,0,163
FBgn0052803,0,2511,0,10
FBgn0052801,0,935,0,0
FBgn0023511,0,18940,0,11
FBgn0023509,0,3457,0,9
FBgn0023510,0,12777,0,27
FBgn0023512,0,4734,0,12
FBgn0023508,0,7288,0,17
FBgn0023522,0,8466,0,13
FBgn0023520,0,2340,0,9
FBgn0023521,0,1102,0,7
FBgn0023545,0,1198,0,39
FBgn0000667,0,32584,0,12
FBgn0003964,0,5549,0,32
FBgn0025632,0,6117,0,7
FBgn0026878,0,1476,0,1
FBgn0025631,0,19363,0,13
FBgn0025625,0,5221,0,21
FBgn0025626,0,2660,0,12
FBgn0029596,0,916,0,0
FBgn0025627,0,1096,0,0
FBgn0025630,0,4108,0,10
FBgn0025629,0,919,0,10
FBgn0025624,0,1236,0,19
FBgn0040394,0,1933,0,20
FBgn0040395,0,11825,0,115
FBgn0000382,0,23410,0,61
FBgn0004860,0,11831,0,11
FBgn0004861,0,23386,0,13
FBgn0023507,0,5799,0,27
FBgn0004654,0,3557,0,10
FBgn0013432,0,745,0,39
FBgn0004655,0,18751,0,12
FBgn0005670,0,3323,0,0
FBgn0023540,0,7173,0,1
FBgn0025839,0,1315,0,106
FBgn0023541,0,3373,0,0
FBgn0011576,0,4039,0,2
FBgn0015036,0,1818,0,5
FBgn0003116,0,1636,0,13
FBgn0023542,0,1789,0,13
FBgn0040899,0,904,0,43
FBgn0040900,0,1237,0,3
FBgn0024984,0,1989,0,0
FBgn0023549,0,5675,0,4
FBgn0029603,0,2872,0,0
FBgn0023550,0,1675,0,0
FBgn0053548,0,6063,0,2
FBgn0004397,0,11330,0,5
FBgn0029606,0,890,0,0
FBgn0003048,0,36219,0,10
FBgn0001330,0,7658,0,3
FBgn0000810,0,3050,0,8
FBgn0023523,0,1265,0,1
FBgn0000377,0,2330,0,11
FBgn0023525,0,2348,0,13
FBgn0029608,0,2493,0,19
FBgn0023524,0,15899,0,37
FBgn0027296,0,3948,0,55
FBgn0023527,0,1919,0,13
FBgn0023528,0,10871,0,35
FBgn0023529,0,6556,0,46
FBgn0085362,0,3790,0,0
FBgn0023526,0,7589,0,16
FBgn0003079,0,7482,0,30
FBgn0054052,0,781,0,0
FBgn0040392,0,2333,0,1
FBgn0040391,0,1641,0,0
FBgn0053218,0,1125,0,0
FBgn0044047,0,4173,0,7
FBgn0040389,0,1247,0,30
FBgn0003159,0,27728,0,4
FBgn0040385,0,1536,0,0
FBgn0052797,0,930,0,0
FBgn0001150,0,1778,0,2
FBgn0003714,0,2255,0,40
FBgn0040388,0,20271,0,1
FBgn0004050,0,7414,0,19
FBgn0260753,0,12671,0,18
FBgn0040377,0,2424,0,1
FBgn0040376,0,3812,0,14
FBgn0040375,0,2904,0,35
FBgn0040066,0,3601,0,6
FBgn0001404,0,9835,0,31
FBgn0011606,0,8605,0,0
FBgn0004643,0,2565,0,12
FBgn0011566,0,1757,0,11
FBgn0029629,0,1025,0,75
FBgn0040334,0,3072,0,9
FBgn0040336,0,2042,0,2
FBgn0040333,0,4756,0,0
FBgn0003371,0,27154,0,59
